start_,end_,time
11,13,596
14,3,651
1,15,545
3,10,590
12,17,471
15,0,461
15,17,469
14,19,489
12,2,478
1,8,631
5,11,487
19,4,462
3,9,528
18,4,480
15,4,440
14,17,516
6,16,631
13,9,457
0,7,582
4,15,615
13,1,454
17,7,497
15,10,632
8,14,423
3,14,505
12,7,449
6,18,542
16,18,438
2,3,563
14,6,528
10,3,574
17,11,579
2,10,451
8,3,624
17,4,424
2,17,601
4,3,533
1,4,635
5,10,639
4,8,656
5,17,650
11,1,650
7,15,507
5,4,429
19,18,504
12,17,652
10,15,588
9,16,522
13,15,540
15,10,654
18,11,487
4,16,449
16,19,426
12,3,558
10,11,530
4,13,492
15,10,486
1,8,643
2,14,470
4,16,536
3,7,439
7,11,604
4,2,529
3,6,625
3,12,578
17,16,465
3,10,654
1,14,560
17,8,426
19,16,531
16,4,492
9,12,512
11,5,473
12,10,542
8,9,527
11,3,646
6,16,579
11,9,504
7,8,629
4,3,559
18,7,622
15,19,624
12,3,473
11,10,569
4,9,587
18,14,462
13,8,599
3,9,625
9,1,634
9,10,522
16,4,494
3,5,511
9,2,580
8,15,536
2,6,507
4,19,652
0,3,443
11,10,551
14,15,476
14,3,631
10,14,504
8,14,552
4,3,453
11,2,657
15,5,604
9,12,544
2,10,512
4,6,493
19,2,599
0,13,646
3,17,461
4,10,603
16,12,516
12,7,463
5,1,650
9,3,441
3,4,473
0,10,549
18,19,629
6,9,574
9,8,433
11,5,510
11,2,498
3,17,534
7,9,448
5,14,620
5,4,439
11,15,475
7,9,560
5,2,585
18,4,561
3,15,541
9,7,498
3,10,465
4,10,450
15,8,534
2,7,654
6,17,522
14,1,541
12,15,621
8,11,428
0,3,569
4,12,634
1,8,447
17,3,645
9,16,453
3,14,487
3,14,536
17,5,487
4,18,622
18,8,480
13,18,567
19,7,657
9,15,448
1,4,483
8,13,585
11,12,587
17,19,625
19,2,566
13,10,648
3,9,575
18,16,533
16,11,515
2,1,517
9,18,618
10,15,500
17,13,649
8,4,445
10,15,420
15,19,439
12,10,623
9,19,595
11,10,576
4,3,633
10,11,472
9,4,426
16,0,494
18,12,441
14,4,431
15,8,482
8,13,602
5,2,613
7,11,552
13,0,577
3,5,556
4,6,624
2,10,436
8,13,483
4,5,566
3,8,572
10,8,595
1,16,514
8,15,581
16,7,503
17,6,591
16,19,564
4,2,491
4,3,654
11,17,658
8,15,610
19,17,647
17,1,566
16,9,480
3,14,621
17,2,592
3,6,606
15,13,586
11,5,453
10,17,625
8,3,423
9,6,527
2,15,644
9,5,649
16,9,524
15,11,478
5,18,641
15,14,553
3,18,434
4,6,598
1,19,443
14,1,525
0,3,534
4,18,630
16,18,468
2,8,539
18,9,546
9,13,496
10,11,526
11,9,542
4,19,536
9,17,516
13,16,531
1,5,626
8,16,598
17,11,572
15,16,508
5,3,470
10,14,517
16,7,576
9,6,629
14,3,448
5,6,525
5,1,447
6,18,613
2,15,431
19,14,422
4,1,659
5,10,541
8,5,523
16,11,537
14,16,584
9,14,509
14,17,510
4,19,640
11,12,554
5,16,572
17,10,441
11,1,472
6,18,544
0,1,613
4,9,449
14,2,457
14,15,647
16,3,612
5,15,580
6,14,546
14,18,560
14,11,560
5,14,481
3,7,502
0,15,528
4,10,628
2,17,527
13,15,469
0,13,600
16,8,645
4,8,633
15,2,590
12,14,525
17,4,446
2,14,454
13,16,445
4,16,548
9,12,642
6,10,623
10,12,546
16,18,655
0,16,458
3,8,499
15,19,431
4,5,440
6,2,509
2,19,453
12,10,597
8,12,481
2,19,631
2,14,657
13,2,525
13,4,506
10,4,474
12,5,512
13,3,539
8,6,459
8,3,452
4,14,435
17,13,544
3,0,444
10,5,613
4,11,530
5,3,497
19,14,584
7,10,427
11,14,613
4,1,559
14,17,589
16,7,614
5,17,577
4,9,504
16,10,499
7,4,515
17,3,514
19,9,481
2,4,633
13,10,431
8,4,593
14,5,507
15,3,551
7,5,619
9,18,453
16,10,582
15,18,515
4,12,546
1,7,579
19,10,473
17,10,592
17,5,568
15,6,561
4,3,658
10,6,547
6,16,604
15,17,421
13,15,497
2,4,480
3,15,506
8,4,614
3,8,616
9,11,524
3,4,546
15,17,432
10,3,515
3,10,511
3,8,485
14,9,626
10,14,482
4,7,627
9,15,561
14,15,528
10,5,606
10,18,545
17,11,582
7,10,496
7,10,553
2,15,431
17,18,600
4,9,535
9,8,520
4,10,454
9,18,637
12,2,514
12,5,529
11,9,486
5,3,509
7,15,429
14,9,640
17,18,450
9,14,595
13,11,519
3,6,652
2,4,596
13,19,474
16,11,451
10,2,460
7,2,618
17,6,433
4,3,574
11,9,656
15,14,598
3,18,613
16,4,576
2,15,489
5,2,424
16,17,608
13,3,582
16,10,491
4,8,548
11,16,621
4,9,549
8,15,492
4,13,605
4,12,622
10,6,560
5,3,463
11,12,591
15,18,525
10,14,500
16,4,429
2,12,506
2,15,451
15,2,456
16,15,505
5,10,559
9,18,457
3,9,522
16,4,468
16,12,476
10,11,525
1,15,654
18,7,656
4,11,424
6,3,494
9,6,612
9,3,539
10,3,558
15,8,513
14,9,564
10,6,639
8,9,568
4,13,439
11,3,476
5,16,619
4,12,643
6,3,457
6,13,434
18,3,595
9,12,533
17,15,652
12,11,486
16,15,487
12,13,590
10,11,456
14,3,627
6,7,592
4,2,469
12,13,635
13,7,628
2,9,573
13,4,617
15,6,652
13,14,497
17,11,501
11,15,579
15,5,431
15,8,456
15,17,601
15,13,512
12,8,510
11,7,627
11,5,590
11,2,464
18,9,568
5,0,435
9,16,556
9,15,490
10,15,602
18,1,652
5,11,476
15,9,562
1,9,500
11,9,650
9,11,555
10,5,495
9,17,555
15,2,427
10,2,635
14,6,579
10,11,638
14,5,631
1,10,562
3,6,450
9,1,533
19,1,648
18,15,578
14,5,483
4,12,611
2,5,627
5,3,571
16,1,486
11,5,548
16,1,485
15,2,520
17,4,444
18,13,553
17,8,496
13,15,645
10,14,551
17,10,487
5,6,576
10,16,489
15,1,543
9,6,439
14,15,586
4,6,614
7,12,499
10,6,621
5,11,603
7,16,584
2,9,520
18,12,624
17,7,466
12,3,492
16,4,483
15,3,447
13,9,580
17,18,652
4,8,572
15,6,503
11,16,537
10,11,512
3,6,553
4,3,605
3,9,571
2,6,596
15,5,518
4,6,588
9,12,483
3,6,541
8,16,633
2,4,453
4,13,430
15,4,568
14,9,570
11,4,484
4,5,458
4,16,532
15,13,541
17,5,612
15,1,451
11,17,659
15,9,434
15,9,622
12,15,608
2,6,635
11,18,612
18,15,470
10,17,637
14,15,423
3,18,424
13,8,449
4,12,568
8,16,545
5,3,612
16,14,443
2,12,515
4,1,543
9,8,608
17,2,638
9,0,488
18,6,513
2,6,515
17,3,527
3,6,429
6,2,645
16,4,471
17,12,459
9,14,562
4,3,560
18,7,488
14,9,595
14,3,567
4,13,465
15,14,503
3,2,550
16,12,639
10,9,491
18,5,436
12,16,428
17,6,508
15,1,498
6,0,634
12,13,574
18,17,454
18,12,491
11,5,525
16,17,605
17,4,655
9,12,641
7,4,490
10,9,426
5,2,583
4,17,495
16,8,544
13,2,540
14,7,455
4,3,484
12,4,483
4,15,485
7,5,586
11,2,521
12,10,579
10,15,581
5,13,441
13,5,608
17,11,560
7,0,488
9,3,534
17,8,593
1,2,482
12,2,645
8,4,604
7,14,612
9,17,529
17,9,559
10,4,638
3,16,579
7,13,576
15,13,438
3,4,437
9,1,495
17,5,555
2,9,598
17,11,427
13,5,473
15,9,551
10,8,449
3,11,608
2,14,610
17,13,611
16,0,461
2,15,487
3,6,512
11,18,446
11,2,511
16,3,528
1,6,481
4,6,450
9,15,540
3,16,456
4,8,592
16,5,441
16,8,430
19,13,492
7,8,553
10,12,633
17,3,566
17,12,533
8,18,659
16,8,556
13,18,528
2,16,567
15,11,533
15,3,517
4,14,445
3,17,557
9,15,624
4,8,505
9,0,620
4,2,576
4,8,436
2,9,503
17,3,622
9,5,477
10,16,521
14,9,550
13,12,524
18,3,593
9,3,594
7,16,606
14,12,618
8,1,469
3,10,638
16,14,465
4,8,541
7,8,516
9,8,465
9,7,589
5,2,501
16,3,485
10,0,521
10,6,467
17,13,496
5,3,498
12,9,466
10,2,517
6,11,475
2,13,626
4,2,434
10,4,597
15,16,607
2,3,457
15,8,490
16,0,654
7,1,624
16,12,458
15,8,557
15,10,552
16,11,565
12,14,469
18,16,529
16,11,442
11,14,580
5,2,606
4,1,524
9,13,656
10,19,534
5,11,646
1,3,520
7,15,527
13,14,532
18,16,480
11,10,646
1,10,623
4,10,651
5,9,634
8,5,560
17,2,632
7,4,574
4,11,547
5,4,626
10,18,529
1,19,611
16,10,565
5,13,571
4,5,441
15,9,492
9,4,653
18,15,547
8,15,501
13,7,589
16,18,591
18,1,519
5,17,637
2,5,422
8,14,571
9,11,589
13,8,643
4,18,550
2,14,519
10,15,458
9,2,560
3,4,454
19,9,498
4,18,574
3,12,564
2,3,657
15,8,474
8,1,636
4,5,509
10,4,447
18,9,423
14,4,485
10,17,480
18,16,499
15,5,598
16,13,607
5,14,631
8,12,629
3,9,654
4,5,423
8,16,480
8,4,548
7,3,441
4,9,494
18,11,563
4,6,520
3,14,481
15,17,542
11,3,547
3,16,652
1,2,540
9,19,615
14,1,593
16,5,464
2,11,532
6,2,588
15,3,544
2,13,579
16,8,592
8,13,576
4,9,531
8,17,503
16,8,538
2,3,456
16,2,562
0,11,469
7,4,541
2,7,595
11,5,428
5,11,566
14,8,423
14,17,625
18,2,501
15,4,622
13,6,536
3,1,488
5,17,470
3,9,625
16,2,505
17,13,591
13,6,628
4,6,549
4,11,551
10,18,570
18,4,608
14,3,518
14,16,487
17,9,555
2,6,592
4,16,596
9,16,657
12,19,626
1,16,598
12,7,574
14,17,632
5,6,654
9,5,527
10,15,429
3,18,495
6,8,453
16,6,597
2,16,435
16,10,504
17,7,451
13,16,451
2,17,587
0,5,636
4,17,432
8,15,477
15,10,479
3,10,512
14,9,489
10,15,572
13,17,598
16,9,499
15,11,557
11,9,420
13,9,511
4,5,598
10,2,538
13,11,615
1,9,488
10,15,517
14,18,655
14,5,564
5,3,467
17,13,548
12,3,601
5,4,575
4,5,540
6,11,433
13,4,422
3,12,484
9,14,587
17,19,617
4,13,641
10,17,558
8,7,564
10,12,547
5,17,542
2,8,651
17,13,519
9,17,626
5,16,557
10,0,452
15,1,428
10,17,619
6,1,527
4,5,486
13,15,560
13,9,656
8,17,513
15,16,457
19,4,591
10,5,515
4,9,495
7,12,580
3,13,554
16,17,543
4,12,444
5,9,565
7,5,462
16,11,521
5,13,485
10,4,438
17,11,486
4,13,469
1,2,423
13,19,499
15,12,622
15,5,605
4,8,468
15,4,622
6,12,559
7,5,633
2,19,575
18,12,549
3,16,617
5,7,526
1,5,561
16,9,599
2,4,546
7,5,425
12,6,491
14,19,432
8,2,476
11,3,572
3,18,441
13,12,444
1,5,614
17,10,632
5,4,492
8,2,506
9,11,606
13,3,443
1,3,659
9,3,546
14,4,543
12,7,516
5,8,530
15,19,466
8,2,534
17,3,536
15,9,572
10,8,502
1,10,622
15,3,629
17,16,481
9,4,470
2,5,485
8,3,472
16,12,579
4,5,444
14,10,524
7,4,643
9,13,512
3,9,583
11,2,486
5,13,536
3,16,578
10,17,561
11,9,556
10,14,521
6,14,614
7,15,615
4,10,587
15,9,517
5,6,439
16,14,651
9,17,588
0,5,482
17,16,524
10,16,659
2,3,477
5,2,633
8,9,573
2,10,615
9,5,469
10,9,644
10,3,508
0,4,438
7,3,422
10,5,569
16,17,544
10,15,566
9,17,481
13,4,430
5,4,584
1,7,448
15,4,508
3,17,508
8,5,509
14,10,515
19,15,622
10,2,458
7,9,627
12,10,479
18,15,432
4,12,464
17,12,546
4,16,601
15,18,461
9,5,595
5,9,494
16,10,531
16,18,522
12,10,655
5,9,486
5,17,499
13,15,438
10,0,613
10,15,435
8,10,568
15,6,504
4,11,520
16,10,596
15,8,602
10,11,582
17,9,564
15,3,476
15,10,616
9,8,449
8,10,557
19,6,594
8,5,529
3,18,583
14,15,524
3,16,629
3,12,465
14,5,601
18,4,565
15,18,544
6,15,620
6,12,529
4,5,568
4,8,488
2,13,464
2,5,434
2,11,504
15,9,573
5,14,425
3,7,432
10,4,551
7,12,604
17,6,517
5,13,432
3,13,515
14,13,485
1,7,560
7,15,433
19,9,552
15,14,439
17,9,508
16,4,578
15,1,542
13,6,434
18,16,555
15,18,445
9,17,497
14,9,580
18,9,655
2,3,486
9,8,503
13,8,580
7,9,473
15,18,641
3,15,566
7,16,611
17,8,430
10,17,516
6,9,508
11,17,464
10,4,658
15,16,617
5,10,471
19,3,552
16,19,544
10,11,423
3,5,608
12,10,635
6,3,604
12,5,466
11,5,624
17,10,563
18,4,552
12,3,426
2,9,555
4,2,484
4,19,556
3,17,519
16,10,541
18,10,594
3,7,470
4,3,595
5,6,499
15,16,508
14,13,611
4,8,434
14,9,489
7,5,472
3,5,490
8,11,583
13,19,591
18,4,575
13,15,561
13,2,538
16,5,642
14,3,634
7,11,503
8,13,427
19,13,467
14,13,444
8,19,612
10,3,444
2,10,631
4,9,537
2,9,560
10,3,435
15,16,495
17,15,445
9,15,537
12,18,559
16,10,635
18,17,444
5,2,494
7,9,438
8,6,517
12,8,460
3,10,476
3,11,528
7,6,427
12,1,498
1,4,567
3,5,566
18,9,651
7,17,421
3,15,535
6,4,559
17,4,596
2,14,422
3,13,553
5,4,478
10,17,462
9,6,505
16,1,473
2,16,442
4,6,428
16,14,641
5,8,572
7,10,467
2,17,579
4,2,425
3,18,444
2,3,548
18,2,488
9,16,427
3,14,526
5,3,436
13,11,425
14,16,554
5,3,438
10,11,581
5,17,472
4,8,605
3,16,614
19,10,555
4,15,496
14,13,609
4,2,511
14,10,593
6,16,521
6,5,526
8,18,519
1,18,466
17,0,487
18,14,550
17,16,506
6,11,550
8,2,591
12,3,654
7,9,610
14,12,434
12,6,579
11,15,659
9,16,431
5,7,592
18,1,468
14,16,459
7,2,604
11,4,626
16,3,597
15,5,512
8,15,659
10,18,619
8,4,632
4,0,552
16,14,656
10,14,590
6,17,464
8,2,613
13,9,571
5,3,588
5,18,609
3,19,427
9,2,623
10,9,559
4,1,524
5,8,604
4,3,560
5,9,640
12,9,436
10,6,511
10,14,476
14,9,535
4,17,599
9,3,503
17,3,554
5,4,646
12,2,600
0,13,467
18,4,461
4,17,479
14,6,432
3,4,583
16,9,453
1,15,575
3,4,649
3,16,577
8,11,471
15,6,640
10,17,651
15,14,459
5,10,431
2,8,445
16,3,435
8,13,461
3,6,429
3,11,446
14,4,576
4,3,488
11,2,487
4,18,521
16,17,603
16,3,528
15,9,509
9,15,605
14,15,478
8,16,540
7,5,465
7,16,630
5,3,523
2,10,530
4,11,550
12,8,475
8,9,610
13,16,430
17,4,653
3,9,620
16,17,489
8,1,609
9,2,455
1,14,612
17,18,472
5,16,496
18,2,523
7,15,631
12,17,531
14,3,509
12,5,641
9,3,435
7,6,528
4,2,646
13,6,654
13,14,644
3,13,584
10,6,498
9,5,508
11,10,485
3,13,619
16,11,542
11,12,459
3,4,458
3,13,484
15,5,560
8,6,597
13,17,551
14,4,587
14,17,504
13,9,633
14,9,473
10,15,563
11,4,627
4,9,525
5,16,637
10,4,587
7,11,569
8,14,492
16,10,624
10,16,548
17,7,444
16,9,552
15,17,464
9,19,649
15,7,468
2,8,586
9,4,628
11,13,485
0,19,654
6,2,426
10,11,540
8,10,533
15,3,553
17,3,427
18,2,462
19,16,612
13,14,465
6,3,627
3,10,466
15,12,433
18,15,614
7,3,582
4,16,450
2,0,602
10,18,594
14,9,557
3,4,615
13,7,439
10,3,559
4,9,589
13,18,527
5,15,477
18,15,529
18,16,593
5,4,621
6,10,454
6,5,554
15,12,506
8,15,560
17,7,542
18,4,434
14,3,615
17,8,652
4,9,522
19,0,534
3,4,558
11,3,494
8,11,469
16,3,553
9,4,458
7,1,445
19,9,483
11,12,589
17,6,584
18,3,603
3,14,622
7,4,479
12,13,599
12,16,523
8,4,497
16,10,461
6,12,515
10,4,539
5,12,594
9,14,463
14,7,647
3,11,550
6,10,432
15,5,547
16,9,465
11,12,484
16,9,478
2,4,495
6,17,649
11,9,498
11,3,627
16,10,461
5,10,523
17,8,649
5,15,517
16,11,504
3,8,539
16,9,579
4,2,544
4,3,486
3,7,517
14,11,521
13,9,438
16,8,554
3,13,446
3,1,469
5,6,569
14,7,458
10,15,626
4,17,511
13,8,527
15,1,623
4,15,493
8,16,478
3,18,575
15,3,449
6,8,642
10,18,507
4,5,544
5,2,492
16,4,589
4,5,659
2,9,482
16,17,619
1,5,463
7,17,552
2,3,649
18,16,585
8,12,515
4,3,605
8,13,641
3,17,570
16,15,469
1,7,483
14,9,585
3,13,582
15,13,595
4,10,477
17,3,606
5,9,443
9,15,579
16,9,538
18,12,608
12,3,465
10,15,616
4,15,484
15,4,576
2,14,507
16,13,563
12,6,509
9,10,462
1,11,632
6,11,513
3,13,555
2,3,634
2,5,602
18,4,466
15,5,445
10,9,642
4,12,440
8,16,439
5,14,489
10,5,563
19,15,584
18,10,653
12,3,561
15,10,546
7,4,525
2,4,476
15,5,564
13,9,621
4,9,513
2,5,435
14,11,568
16,14,444
13,10,496
9,4,478
2,15,581
17,9,535
10,4,475
8,11,438
6,5,585
12,13,605
17,15,466
10,2,615
14,6,524
16,14,642
3,14,473
18,12,580
15,3,516
5,17,482
3,4,443
3,2,529
18,14,657
16,3,506
3,16,453
4,3,497
14,11,488
4,17,462
19,10,579
11,14,560
18,15,426
5,3,580
18,5,504
9,10,605
10,2,602
9,8,656
2,11,558
16,5,514
10,7,592
4,16,504
1,4,459
7,16,538
7,10,596
6,18,565
9,16,559
6,18,645
14,3,633
16,4,585
13,4,510
17,11,565
5,10,488
14,4,506
17,5,562
14,5,464
9,4,590
7,14,608
2,10,493
5,11,517
8,11,484
4,13,630
16,5,562
4,15,488
13,11,618
7,17,621
13,9,473
2,10,539
0,7,543
5,9,431
10,17,453
14,2,592
12,11,557
0,10,514
8,9,424
19,16,445
11,15,492
11,10,491
5,15,480
9,3,609
8,19,649
13,3,458
18,8,651
6,12,497
17,14,482
9,6,630
16,4,548
19,4,570
15,17,637
11,19,520
2,14,420
11,4,496
9,16,584
2,18,508
4,6,559
4,16,539
10,13,479
19,2,440
17,11,475
3,13,477
16,12,626
4,18,532
15,12,561
4,16,501
12,16,536
9,8,609
11,17,602
8,4,470
8,9,509
14,17,495
10,8,583
12,9,467
16,3,494
2,12,644
9,14,565
10,19,496
3,4,464
14,12,608
6,1,608
17,9,643
11,7,499
2,17,476
4,16,624
7,9,510
13,15,436
4,8,560
6,17,622
10,13,637
10,14,500
19,8,609
14,16,559
17,15,493
3,9,525
3,11,505
15,6,601
12,18,443
12,13,602
19,2,516
8,10,609
7,15,466
13,4,443
18,11,654
12,8,643
5,3,513
10,14,471
15,2,598
1,14,524
8,1,577
18,10,557
15,17,458
2,18,652
10,17,420
7,6,494
17,2,474
16,2,513
3,9,598
15,10,548
4,16,589
9,5,441
9,11,461
3,17,470
16,5,524
9,15,616
3,16,512
3,17,550
17,15,444
4,14,529
8,15,613
9,2,595
8,16,438
12,3,447
7,14,477
3,19,457
2,16,517
8,0,454
14,17,551
13,0,615
10,11,458
1,7,520
16,8,437
9,3,502
18,16,489
12,7,445
8,19,609
18,10,571
7,16,507
16,3,524
19,8,423
10,14,580
18,3,476
14,0,511
13,11,581
12,3,527
12,11,480
14,15,447
17,3,611
2,9,513
15,4,617
14,11,457
11,17,468
15,10,529
14,11,565
8,13,429
17,16,425
6,9,452
18,9,641
14,2,635
2,5,640
17,13,420
9,17,530
9,5,565
18,2,563
12,18,601
7,8,619
10,16,456
15,6,487
4,6,517
9,3,553
10,6,626
16,3,552
4,6,490
7,15,519
10,18,547
17,15,527
4,11,460
7,18,521
8,14,522
7,3,421
3,1,593
9,17,599
11,18,569
4,14,589
12,17,613
0,17,627
2,17,513
4,17,624
13,11,552
10,9,430
9,18,617
4,6,586
1,16,585
3,2,443
13,1,567
19,1,448
10,8,539
15,10,609
19,17,527
2,10,606
4,9,467
7,2,432
3,11,464
9,4,620
15,13,467
0,5,596
6,9,567
16,10,456
7,4,440
18,8,469
5,2,610
15,3,565
2,16,626
16,4,602
1,19,595
17,2,486
11,15,620
15,2,521
13,10,458
5,13,442
14,9,622
7,15,541
18,3,543
2,15,578
3,10,564
3,11,643
4,17,463
14,9,565
18,15,531
15,14,542
17,14,538
4,12,617
13,4,566
4,18,491
8,4,435
19,11,443
9,18,605
9,16,653
13,4,438
17,6,601
9,4,427
10,7,649
7,18,641
9,11,629
10,4,425
7,6,513
4,9,587
0,3,570
2,12,620
15,10,479
11,18,643
5,13,589
9,4,428
3,12,636
11,0,618
5,16,598
3,10,629
2,13,539
15,3,521
11,2,586
3,5,434
7,10,638
18,13,600
10,8,606
3,15,582
0,9,524
15,16,514
6,14,517
4,15,580
11,14,496
7,14,463
10,15,457
10,3,547
16,14,459
13,17,443
18,15,468
15,7,545
9,11,642
3,16,635
11,4,437
2,6,657
19,5,641
10,4,453
16,4,432
6,14,627
17,15,482
4,9,592
8,3,649
11,6,444
14,8,499
13,12,489
4,13,548
2,7,603
8,4,546
4,9,575
2,3,486
5,16,611
3,4,483
17,3,522
3,9,603
8,4,580
4,3,580
2,10,596
4,14,536
13,4,583
6,10,567
5,9,486
9,6,603
11,1,508
15,3,450
5,4,644
3,15,488
3,15,445
9,15,654
10,2,484
16,3,605
13,2,577
15,7,532
2,6,459
9,3,468
18,16,578
3,14,636
17,15,576
15,9,445
3,12,453
12,14,512
2,15,470
1,3,460
5,6,425
3,4,535
2,15,471
11,0,444
15,4,592
14,17,500
18,4,653
12,6,648
18,0,534
16,4,596
15,9,508
1,2,600
15,1,459
3,10,620
10,13,430
13,10,468
10,13,582
13,8,622
4,15,561
8,14,486
11,17,575
15,2,656
9,4,641
13,7,526
3,19,598
5,12,591
12,9,612
1,11,459
15,9,448
3,13,589
10,19,612
12,10,543
13,15,436
17,15,638
11,14,422
15,5,454
10,15,528
10,18,551
16,14,620
2,12,517
17,9,638
16,10,474
15,11,490
13,4,623
17,2,501
2,17,513
15,12,586
15,2,471
3,8,422
2,5,492
16,19,440
11,15,445
4,12,578
3,14,441
17,10,564
6,10,478
11,15,456
9,15,508
15,12,600
2,10,479
4,3,607
18,13,637
15,4,459
18,4,567
11,4,564
9,4,467
9,8,615
3,10,510
19,5,457
2,6,460
13,9,600
15,13,539
4,5,486
0,10,536
18,8,487
16,9,424
1,10,543
9,4,624
13,16,599
17,13,577
13,11,591
18,19,542
3,9,523
9,4,433
10,16,460
9,7,541
11,12,544
15,16,622
3,11,571
14,3,429
13,1,521
8,9,571
11,9,588
11,1,514
2,6,641
10,15,565
2,10,623
14,4,600
4,13,652
5,4,524
5,15,453
4,13,531
16,8,559
7,10,421
4,2,627
11,8,642
19,17,618
8,12,503
6,12,650
5,2,586
10,13,504
14,2,650
14,5,476
4,15,513
7,8,504
14,3,439
16,14,633
10,16,618
7,11,599
16,5,570
2,9,651
13,5,505
15,7,446
17,11,515
9,1,611
2,18,595
10,16,515
8,9,511
11,2,467
7,15,617
17,15,473
5,9,598
5,3,454
10,11,423
3,19,496
17,7,444
4,5,504
18,5,458
5,2,652
7,15,574
5,10,640
3,12,458
5,16,578
2,16,472
2,11,542
4,3,622
10,1,563
17,2,643
15,6,565
18,11,421
1,7,581
11,10,601
11,9,596
10,19,493
15,8,645
5,12,642
3,12,611
11,7,538
14,11,655
10,17,472
12,4,573
16,10,477
13,9,542
4,8,561
6,14,467
15,9,454
6,15,496
4,8,499
18,3,443
16,11,653
10,5,451
8,11,642
3,10,498
5,11,469
4,18,653
8,14,573
7,10,422
12,15,458
7,0,533
17,3,645
10,3,645
14,6,562
2,13,614
3,2,489
4,10,570
9,15,642
6,5,468
2,18,579
14,7,596
17,3,422
3,11,571
18,4,612
4,5,534
15,16,475
14,3,500
3,5,623
9,5,580
4,8,496
11,16,497
3,17,633
5,10,426
9,14,575
12,9,633
5,3,506
10,12,483
2,14,653
12,2,518
1,8,533
14,9,629
11,3,479
0,17,589
15,5,585
11,4,507
19,17,473
5,2,499
2,14,483
7,11,649
16,15,644
10,13,496
5,13,449
9,4,438
18,8,591
16,18,651
12,9,457
11,9,501
4,17,616
12,5,533
10,9,652
3,2,574
4,18,487
2,15,633
13,5,579
16,12,569
8,5,458
2,19,555
9,5,499
7,8,529
9,10,449
11,7,640
3,11,602
1,6,622
7,4,643
11,14,565
11,4,503
7,5,545
8,4,487
9,2,596
3,2,447
18,3,564
8,16,583
11,5,556
8,9,644
15,14,558
18,12,621
3,4,584
3,4,593
3,9,553
5,11,639
6,14,588
4,15,558
16,11,437
14,18,572
13,5,632
2,8,482
17,13,519
7,15,467
11,4,637
12,11,629
12,18,442
10,6,624
10,15,463
19,10,554
10,8,616
17,16,600
11,15,508
15,16,515
4,11,643
4,2,492
17,4,449
9,1,605
14,4,434
8,11,639
12,9,501
6,8,584
5,15,422
12,14,430
12,3,564
4,9,424
13,10,585
15,11,427
8,14,487
9,16,520
5,4,524
3,14,645
4,9,482
11,5,450
6,9,423
14,15,544
8,4,442
9,11,591
15,5,447
5,15,575
10,13,479
2,14,545
14,8,543
12,17,420
12,2,425
5,16,506
9,11,451
16,1,559
4,15,647
1,3,524
2,12,640
3,2,443
16,2,592
2,10,576
15,6,624
12,2,562
3,7,659
14,2,461
5,0,619
16,4,624
6,15,497
3,11,602
10,12,547
16,15,643
11,19,567
16,7,563
2,16,474
9,3,551
16,13,549
5,6,568
3,6,576
8,4,460
16,7,443
5,3,610
10,9,429
11,7,438
15,4,436
6,9,622
4,15,607
6,3,447
14,9,575
3,2,430
8,9,526
17,10,550
6,13,611
9,4,438
12,14,518
5,11,545
7,4,637
1,2,497
16,17,595
19,11,487
15,10,543
16,10,566
9,18,492
8,7,498
4,10,613
2,9,483
14,3,581
6,9,451
15,8,506
4,10,560
13,4,619
15,6,556
16,5,606
15,16,520
4,10,565
2,16,537
5,15,509
16,12,476
17,11,567
17,10,496
18,15,579
12,14,561
18,6,529
10,11,634
15,3,533
8,15,509
2,18,591
7,14,520
8,4,439
6,16,623
3,10,605
16,5,603
17,9,641
4,7,488
6,7,460
4,9,448
1,12,430
15,14,436
15,4,433
17,14,635
7,8,436
15,18,607
4,3,652
8,4,540
3,16,427
9,10,433
10,5,515
17,2,488
16,15,612
15,14,608
1,3,468
16,14,442
12,9,496
16,17,612
11,13,560
10,1,545
18,5,439
11,8,425
7,9,504
12,5,462
5,7,606
13,15,637
10,15,614
14,4,576
10,11,601
8,9,628
4,5,561
3,10,455
5,15,486
17,13,644
13,5,603
18,12,471
11,3,613
14,4,497
18,3,657
8,18,626
8,10,602
14,5,610
8,15,657
11,16,608
8,11,498
6,2,467
15,13,593
18,8,584
13,8,428
3,10,646
15,16,571
9,10,438
3,2,473
18,16,603
14,3,467
4,8,520
18,17,467
12,10,605
7,9,659
10,17,453
11,9,573
16,11,624
16,15,579
5,8,650
16,12,571
3,14,513
11,2,447
1,4,567
9,5,655
3,1,479
2,8,421
7,2,440
16,8,523
10,14,471
15,19,451
16,14,585
17,14,583
11,10,427
14,16,487
15,9,564
9,11,568
17,3,443
16,13,570
9,3,442
0,12,463
15,5,572
9,6,598
13,9,551
16,1,602
17,0,571
9,5,466
13,8,544
11,2,467
12,7,444
13,5,583
1,4,540
7,9,468
8,7,658
14,6,439
3,9,503
6,17,471
15,1,614
14,9,586
10,2,495
12,9,551
12,2,424
5,10,458
5,3,497
3,13,570
12,15,643
9,4,450
9,12,605
3,11,441
19,10,630
4,7,535
11,5,510
17,9,626
16,5,435
14,16,433
16,17,555
2,14,646
5,17,520
7,5,651
3,16,605
5,4,552
17,5,573
8,10,487
17,9,644
5,1,484
4,8,443
3,14,589
16,5,481
14,10,496
3,19,589
4,17,461
