start_,end_,time
11,16,638
18,11,626
17,4,637
9,14,628
9,12,478
13,0,474
12,11,427
5,18,595
5,15,541
7,13,571
3,18,559
13,4,602
14,4,538
10,13,468
16,9,437
12,13,506
18,10,620
12,9,502
14,10,579
11,19,594
17,19,656
12,4,607
12,18,557
5,6,659
10,14,504
13,3,557
0,2,472
6,4,424
5,3,452
19,0,649
1,3,650
16,7,621
14,8,649
17,1,495
1,10,472
3,11,644
16,5,444
18,19,577
8,16,560
8,3,504
4,13,509
15,10,504
5,0,623
18,1,600
8,17,639
10,5,499
1,9,588
15,11,632
18,1,571
8,3,488
17,12,636
9,7,613
4,6,581
19,11,596
15,8,570
7,12,597
16,15,596
3,7,498
17,12,529
11,2,436
11,8,560
6,9,483
15,17,429
6,1,558
5,4,465
0,16,642
1,2,585
8,19,528
19,14,577
8,18,441
11,4,478
8,14,479
15,19,566
15,2,454
6,1,490
18,11,473
12,3,468
1,11,603
11,0,463
10,6,583
11,16,505
11,5,620
15,17,604
6,1,586
13,0,602
5,2,551
1,12,502
18,1,597
11,5,609
13,1,565
3,5,528
2,5,646
19,6,504
18,2,616
17,12,439
9,11,420
13,14,636
16,2,601
17,0,530
15,11,586
4,8,547
3,5,452
4,7,509
17,4,434
15,18,510
12,7,445
13,18,541
16,18,441
1,15,643
19,6,587
2,1,611
13,18,475
8,9,458
0,2,566
4,11,438
1,4,645
5,19,540
6,7,529
15,0,586
13,0,646
11,19,630
11,5,517
7,2,449
0,12,539
7,0,556
9,6,584
19,13,464
18,17,490
14,7,498
3,5,452
15,9,444
1,13,431
7,3,522
7,18,625
9,5,453
17,15,560
3,8,476
1,6,622
7,16,577
2,3,567
15,6,609
9,5,589
5,18,547
6,3,436
1,2,525
7,17,519
16,13,487
17,19,612
8,12,528
16,7,574
6,11,573
6,19,617
10,0,486
6,14,583
7,9,600
19,15,654
8,18,643
9,6,528
18,6,460
15,18,442
1,2,536
6,4,437
19,13,512
9,3,629
12,1,543
6,3,634
8,11,542
0,9,494
2,17,591
10,12,501
18,7,517
11,5,623
15,5,518
4,14,523
0,8,569
19,12,571
1,12,600
12,18,505
2,5,636
13,17,658
2,8,474
2,12,608
1,11,541
19,2,424
10,9,496
4,9,618
4,11,460
6,14,473
4,14,653
9,16,505
5,1,519
3,16,500
18,17,442
11,15,430
10,19,651
10,3,645
19,7,517
10,5,470
19,18,478
8,14,471
7,13,454
12,0,537
9,19,441
3,7,534
12,15,649
19,11,482
16,9,563
2,18,492
11,5,627
9,4,457
9,17,613
8,6,541
17,11,460
6,5,494
8,4,439
14,6,421
17,13,501
7,17,592
6,18,516
3,4,509
4,12,632
14,8,427
15,1,477
18,6,466
0,5,511
6,13,523
13,18,513
6,16,573
1,9,597
10,12,484
5,7,645
18,16,452
2,6,625
13,4,589
9,13,544
5,14,540
19,1,541
2,6,594
13,3,576
17,8,546
15,10,420
0,2,637
1,12,596
16,5,449
13,19,616
5,6,627
12,1,565
7,13,611
5,0,621
3,17,426
15,9,443
2,15,513
12,7,645
12,17,499
6,5,431
14,13,457
8,14,436
11,12,608
7,14,570
2,15,658
18,3,525
5,10,432
11,7,489
6,18,593
12,15,562
17,18,628
10,16,436
17,4,597
7,9,565
9,11,425
2,9,535
5,8,612
13,8,443
0,2,577
6,8,605
5,6,639
3,8,635
12,11,599
0,8,607
4,12,613
14,9,426
11,9,506
15,13,478
9,4,493
18,17,598
15,2,447
0,10,650
8,11,511
7,3,572
11,17,488
10,16,575
14,10,595
13,2,493
13,11,563
17,3,614
9,1,641
18,13,565
0,5,618
2,19,515
10,12,433
4,1,510
3,4,494
4,7,454
12,13,537
4,13,485
13,5,659
1,14,471
0,16,608
3,19,574
14,7,513
15,17,474
12,14,462
15,10,543
13,5,643
5,6,534
0,4,608
0,6,634
10,6,563
7,4,649
4,5,475
16,14,658
19,9,609
1,12,592
12,10,652
17,9,652
15,10,602
16,5,608
5,0,495
6,16,420
19,18,656
3,8,567
16,8,425
5,18,478
16,8,482
5,11,647
14,10,619
5,16,529
12,17,623
18,8,482
17,13,537
16,10,648
0,14,431
14,5,657
15,0,563
0,12,580
3,12,534
10,12,486
19,3,599
5,14,541
17,15,524
16,0,586
6,3,564
3,9,586
13,8,636
13,15,556
14,11,647
1,10,424
16,0,533
5,2,650
17,0,533
14,3,644
8,16,638
3,1,488
9,5,615
8,3,569
14,11,654
10,1,543
15,19,621
0,9,522
15,6,561
6,15,457
7,15,515
3,9,554
10,9,645
9,6,597
18,1,549
3,4,438
5,11,430
3,5,490
18,7,514
18,0,539
2,12,497
8,1,604
1,15,625
13,0,540
10,1,488
12,16,498
4,16,460
2,17,517
8,16,644
13,4,659
2,12,547
16,4,564
1,12,515
3,18,474
5,16,438
2,14,492
19,0,647
5,7,512
13,16,554
0,19,627
12,3,547
10,9,487
18,5,504
7,4,552
15,19,510
3,18,540
10,12,559
19,7,623
15,10,457
2,18,642
6,4,616
14,18,430
7,18,650
16,19,447
12,8,523
5,13,444
6,4,507
11,5,461
7,13,437
3,0,449
1,6,630
17,3,487
0,10,638
10,9,642
19,3,492
17,5,438
8,3,649
13,3,497
9,18,467
5,19,632
17,16,573
13,16,543
2,6,476
3,13,500
12,9,512
12,1,541
11,8,554
12,16,460
2,0,482
7,10,597
16,11,546
18,19,603
10,15,586
2,12,554
9,0,429
11,2,614
14,2,454
11,0,567
5,11,571
6,12,535
8,18,453
4,16,658
1,2,467
14,5,617
15,0,526
5,0,596
1,15,626
15,10,428
19,13,541
9,5,450
16,3,463
16,14,490
3,1,636
6,3,618
5,9,504
15,10,544
12,6,432
13,19,596
12,7,473
16,7,603
2,7,464
15,16,453
0,12,534
19,14,579
3,8,578
19,9,554
0,2,635
16,1,625
4,0,552
5,0,656
17,0,543
15,6,545
13,0,422
10,5,615
0,18,454
3,6,447
8,6,548
0,16,453
15,17,524
14,6,629
0,14,546
5,4,536
12,2,568
1,0,432
0,2,495
17,5,490
10,12,525
13,18,564
5,17,593
9,2,589
5,0,561
16,13,608
15,9,602
8,14,597
0,16,454
18,13,463
13,7,599
9,4,645
9,17,597
5,18,504
19,8,584
19,7,495
16,5,496
16,18,489
10,0,436
0,16,643
13,0,469
9,13,595
1,12,493
18,3,458
18,0,645
5,1,520
0,15,657
4,6,586
12,9,432
16,11,499
1,3,636
19,1,616
15,3,520
8,4,510
4,5,604
0,4,648
14,15,573
3,15,491
9,2,496
1,18,611
14,1,645
10,11,449
19,8,593
18,13,460
7,10,617
5,6,484
17,12,622
6,5,513
8,10,542
9,2,447
12,15,628
14,11,625
17,0,503
14,6,467
16,3,601
6,19,440
0,12,425
11,4,629
16,7,431
9,2,523
16,8,482
13,0,645
16,11,472
9,10,592
9,19,477
5,3,477
7,19,564
4,13,498
12,8,636
18,8,435
13,18,500
2,1,621
9,7,474
6,3,474
12,18,481
19,7,550
11,17,461
0,1,557
0,17,652
13,6,540
17,10,572
7,6,608
16,2,601
3,17,455
15,13,597
5,11,625
9,12,517
19,1,432
15,0,658
16,14,630
9,13,431
13,18,498
4,19,628
18,17,651
7,3,621
13,14,586
11,8,608
8,18,551
4,7,531
10,14,595
11,10,626
7,19,429
12,3,451
9,4,427
0,2,465
7,12,610
8,18,641
4,13,437
4,17,655
12,4,447
10,19,609
2,3,446
9,4,561
2,15,637
18,3,471
9,16,473
8,14,556
0,6,431
16,15,530
4,10,555
9,18,475
12,9,639
13,9,641
8,7,538
19,15,506
7,14,473
4,1,467
8,18,448
4,11,580
4,11,465
2,18,585
17,8,620
13,5,486
12,3,497
1,11,438
16,18,567
13,5,535
5,13,609
19,9,562
6,2,421
15,4,424
12,11,461
19,4,502
3,7,463
2,3,629
11,16,453
7,13,484
16,10,587
2,18,649
4,13,646
3,1,426
5,8,491
2,19,462
11,14,540
9,11,559
0,18,580
4,18,656
12,4,441
7,8,472
11,1,523
4,15,490
17,1,616
6,12,559
10,17,459
2,1,441
3,0,594
13,3,441
4,8,425
17,5,493
18,12,518
2,14,653
1,6,526
7,8,645
6,11,630
10,16,605
3,4,568
19,13,535
9,8,441
1,11,602
15,18,607
16,11,544
6,0,490
1,15,579
12,6,491
2,15,452
0,7,633
16,12,624
13,4,606
9,6,631
15,10,594
13,3,443
0,7,587
19,14,556
1,15,641
13,18,654
13,9,482
18,10,543
18,19,648
9,8,611
9,10,456
4,7,484
17,12,446
4,12,500
14,6,629
1,6,565
15,12,527
17,7,482
1,12,502
2,9,644
15,5,618
19,17,588
18,0,481
12,15,648
12,0,579
6,18,431
14,8,466
4,16,550
17,9,482
6,5,595
15,5,497
0,4,592
6,17,586
14,10,520
1,16,493
11,3,549
1,16,554
17,10,484
4,2,496
9,17,494
10,1,441
10,3,462
13,1,625
5,6,473
9,0,658
11,18,568
5,12,423
16,15,640
16,6,447
2,7,565
19,18,462
2,18,630
1,16,484
5,10,640
10,8,620
19,17,641
10,4,586
6,8,640
14,10,424
19,14,542
13,2,536
5,19,471
8,16,457
10,7,568
15,0,448
18,0,513
2,8,582
5,1,486
9,8,652
11,15,556
15,18,472
9,7,628
3,13,449
12,18,428
12,14,615
6,16,534
11,6,475
7,15,635
3,19,555
7,10,505
13,17,496
1,15,509
0,15,553
6,5,559
18,6,635
14,16,461
2,5,583
15,9,465
1,17,487
3,1,551
11,7,651
5,13,574
9,10,626
11,13,616
10,0,432
0,9,615
8,9,654
12,6,462
1,4,619
13,7,443
13,3,551
11,6,506
5,14,624
5,13,627
9,1,470
1,15,602
9,15,492
4,19,432
7,17,475
5,7,497
14,19,507
7,11,428
4,17,495
11,9,534
0,2,646
16,10,425
9,0,495
18,15,459
7,12,568
2,7,454
13,1,562
2,14,644
9,6,603
9,3,430
19,2,529
15,1,530
0,18,452
8,14,437
8,18,497
9,17,514
6,1,521
2,1,503
16,10,580
6,18,584
5,11,640
12,7,434
16,8,464
18,12,452
13,14,534
1,13,500
18,1,484
19,11,587
13,3,597
0,19,437
3,2,524
8,6,513
6,9,546
0,5,450
13,18,518
18,8,572
9,4,602
17,7,625
10,17,585
19,3,574
3,10,646
2,15,518
0,6,426
8,4,490
8,19,655
19,12,499
9,16,530
14,6,519
4,17,506
9,6,558
13,3,461
1,12,656
14,2,608
6,9,496
8,13,478
15,4,591
1,8,450
15,5,456
12,1,562
3,18,552
6,16,421
16,7,446
7,0,423
15,19,653
17,16,570
19,17,466
8,1,615
3,7,435
11,10,609
1,18,659
8,12,580
14,7,543
13,3,490
12,2,603
17,15,448
17,10,590
13,17,462
1,2,504
2,5,628
2,7,623
5,6,470
0,11,595
9,13,478
13,16,640
17,5,605
9,7,513
1,7,454
1,3,557
9,18,467
11,8,649
0,11,472
17,5,600
2,4,473
17,5,455
15,19,486
16,14,538
10,4,530
8,15,533
9,0,503
0,19,551
11,0,485
18,9,591
6,2,448
11,17,617
6,1,645
1,19,616
0,1,422
7,17,539
16,7,548
8,0,591
9,10,423
6,2,480
15,4,580
19,4,643
12,18,596
15,17,498
16,15,554
5,17,439
12,16,440
9,0,634
13,15,632
2,3,634
0,14,529
14,3,458
5,11,537
18,1,599
17,9,592
1,5,508
7,8,477
6,5,479
16,8,508
11,7,620
16,5,584
11,2,520
8,5,657
13,6,656
17,18,535
15,0,594
1,5,655
0,10,615
12,4,570
13,2,525
2,3,653
15,17,538
13,0,463
14,11,646
8,15,644
7,19,638
14,7,606
9,4,424
9,4,504
12,9,425
5,9,627
19,12,480
7,3,457
6,2,578
17,9,435
5,4,574
1,16,422
12,17,514
4,10,581
0,12,623
5,17,436
11,2,427
2,6,471
0,14,491
9,5,510
6,9,553
2,15,609
14,7,522
11,15,478
18,0,458
4,19,630
13,12,484
5,11,474
11,7,551
2,8,463
15,16,479
19,8,529
8,15,614
1,15,608
17,3,516
12,15,652
1,15,647
6,18,470
13,16,564
8,2,605
8,4,428
18,7,497
17,8,455
18,7,654
17,11,656
8,9,469
14,9,616
16,14,516
3,14,501
5,19,634
17,11,446
1,2,645
13,7,589
8,4,525
6,8,500
18,0,425
15,8,598
6,9,588
9,1,518
0,7,511
6,0,637
0,5,561
3,18,583
0,8,537
18,7,555
2,4,570
13,3,607
1,12,586
5,4,621
11,10,644
16,8,433
18,3,449
9,1,490
6,8,639
1,8,635
11,2,589
19,9,585
12,10,421
17,7,512
13,11,648
5,3,537
6,2,567
12,1,423
3,9,603
0,18,613
14,15,505
4,15,447
5,6,509
0,3,587
7,8,451
5,13,504
17,2,571
11,19,478
6,1,581
2,16,525
16,19,481
16,5,590
16,2,570
6,0,647
5,8,459
16,9,573
4,0,464
19,10,513
19,5,590
13,14,653
3,10,649
4,18,500
19,1,476
7,0,570
19,8,472
13,19,455
2,1,533
14,4,584
1,9,617
2,0,648
2,19,463
13,11,437
16,8,526
4,1,601
15,2,508
19,18,491
1,5,532
6,9,513
14,4,635
17,5,650
16,1,491
12,11,581
12,4,646
18,19,488
13,3,461
9,14,597
6,9,559
7,6,448
7,19,585
16,13,430
17,5,513
16,2,474
6,1,560
13,12,515
8,18,580
2,8,432
9,16,477
16,12,501
11,2,544
14,11,508
13,9,435
12,5,441
12,14,655
7,17,421
8,0,505
5,2,553
4,6,435
0,3,618
14,0,454
6,14,494
5,19,531
5,13,434
5,18,525
3,2,455
16,3,527
3,10,474
8,13,635
11,18,461
8,16,576
1,19,561
7,12,494
3,8,463
0,4,521
13,14,458
11,0,637
5,10,432
4,5,532
18,11,531
19,13,468
1,4,611
4,16,440
10,6,588
2,3,441
3,18,550
16,8,593
4,19,558
8,7,452
7,4,540
5,11,513
14,5,507
9,12,445
2,3,554
14,10,618
6,17,644
1,12,578
8,16,559
15,9,484
11,17,440
3,11,534
18,11,480
6,9,438
4,10,648
17,16,518
12,15,562
8,18,579
6,13,425
13,19,527
1,5,614
10,12,520
7,3,427
17,4,467
13,7,472
14,9,493
18,10,426
10,0,579
4,2,549
0,15,584
18,5,444
19,13,507
5,13,437
18,4,525
13,4,513
11,12,509
7,14,547
6,12,539
15,9,637
19,5,507
15,13,570
18,0,462
7,16,423
4,18,649
6,14,444
16,3,488
16,19,454
4,9,571
18,12,542
2,6,544
14,11,493
8,4,657
2,14,654
11,16,494
0,18,642
15,3,492
3,16,555
3,1,485
2,3,627
4,1,612
9,6,510
4,14,487
11,12,536
8,9,488
0,13,582
14,10,439
11,8,591
3,15,517
12,3,512
5,9,478
0,19,485
9,18,630
18,16,539
2,8,444
17,18,640
16,6,515
13,4,553
17,1,625
17,7,599
19,8,473
13,9,589
11,19,493
10,2,448
19,12,449
19,14,569
2,11,645
11,0,577
3,17,454
3,13,488
13,12,653
14,16,561
0,9,429
15,18,487
18,3,640
11,12,482
12,14,616
18,4,469
13,12,519
15,19,566
14,19,425
3,12,516
2,11,497
1,11,422
12,4,647
2,17,541
10,13,503
1,17,611
9,3,611
0,7,474
1,11,430
18,9,581
10,0,439
17,18,658
2,5,466
0,13,434
12,9,464
8,12,627
1,16,622
11,3,560
4,6,533
9,14,477
2,14,642
15,4,528
5,2,498
2,12,524
7,19,529
15,14,618
19,6,606
16,17,446
7,19,469
9,3,657
17,11,610
1,13,560
16,11,523
7,19,509
16,14,646
5,14,556
17,6,510
19,3,497
11,16,512
6,3,605
8,12,438
5,16,472
15,17,456
17,7,454
15,19,620
15,12,647
10,7,595
16,4,476
16,6,618
3,17,478
4,6,562
13,5,555
13,5,644
1,11,540
9,13,656
19,11,596
16,19,650
15,5,559
16,11,466
15,12,464
13,16,430
5,7,523
3,8,526
13,11,507
2,18,564
0,16,605
3,12,600
7,13,647
8,6,508
19,6,499
7,0,646
8,1,564
10,1,490
8,14,491
10,19,464
11,1,445
16,3,605
11,18,456
19,8,505
12,2,460
16,11,579
4,0,427
2,7,575
11,18,499
6,14,575
2,14,436
1,13,562
13,4,451
19,0,475
0,13,464
14,8,536
7,1,489
3,4,600
11,3,440
7,10,494
13,17,538
15,5,450
0,5,442
2,17,617
0,17,634
3,14,452
0,14,480
3,5,631
12,11,463
17,13,582
16,3,466
6,0,635
18,5,595
19,14,659
9,7,631
16,3,502
13,10,548
5,9,508
18,7,487
18,15,616
16,8,445
12,3,655
3,16,644
3,18,639
12,9,570
12,13,467
4,7,619
14,12,467
17,4,484
14,11,571
1,16,421
17,9,504
3,4,622
17,0,623
9,0,536
0,3,535
7,16,515
19,17,493
19,1,515
12,7,537
5,15,469
18,1,468
8,13,438
10,11,595
11,1,539
2,18,509
0,6,488
5,15,631
17,14,555
8,11,534
5,19,547
15,7,522
10,15,585
16,0,589
2,10,616
12,16,534
10,12,453
9,14,584
16,6,612
11,10,567
6,13,578
9,5,572
17,10,594
8,15,618
19,9,446
7,12,622
18,10,576
8,13,522
3,1,429
0,19,591
8,6,462
7,19,552
14,7,541
18,2,578
11,15,573
10,2,607
9,7,574
2,4,469
15,1,527
9,13,511
13,12,596
7,0,627
17,6,450
2,6,431
2,13,566
13,10,467
8,18,655
19,4,463
3,7,569
14,3,519
12,17,551
8,0,558
8,6,520
5,2,490
18,1,501
17,11,464
2,11,610
11,15,526
18,9,469
11,17,602
3,6,459
17,6,566
17,19,497
14,2,653
1,5,602
8,18,511
14,7,601
14,11,443
10,5,446
10,15,564
15,10,440
4,9,557
3,11,581
11,1,637
2,1,656
12,8,585
19,7,555
5,11,503
6,1,471
5,17,579
18,13,531
10,0,524
13,1,625
12,3,621
6,16,511
16,9,648
19,7,489
7,6,579
15,2,583
5,16,534
14,11,598
5,8,443
2,15,570
15,12,508
8,17,420
3,14,486
6,19,513
18,7,569
11,7,630
9,7,624
15,8,433
12,6,604
5,9,624
5,19,583
1,7,436
8,11,624
15,7,630
11,16,525
0,10,619
7,19,522
5,10,578
12,19,602
16,8,491
7,3,585
1,9,469
5,17,458
8,15,423
5,14,565
1,15,490
8,7,496
1,16,653
12,4,616
3,0,493
8,0,603
7,0,500
17,11,432
8,6,477
4,18,552
18,0,466
7,10,569
0,18,518
5,19,629
5,10,462
16,18,526
1,8,520
2,3,466
12,13,628
2,18,510
7,10,442
5,12,642
12,14,520
10,13,437
12,14,502
14,10,434
1,0,504
2,8,508
13,16,571
15,11,599
4,17,573
13,18,507
18,9,467
13,7,555
4,7,447
5,14,587
9,7,629
2,1,481
19,1,443
16,7,424
2,17,628
5,0,420
1,10,498
12,6,486
14,5,484
6,11,542
1,16,515
14,0,607
3,7,583
7,6,637
0,7,494
5,16,613
12,19,518
19,15,488
11,17,544
12,14,627
11,16,538
10,13,428
6,8,636
11,7,539
15,18,635
4,2,541
3,8,499
12,5,479
10,2,587
19,10,606
3,10,479
12,0,647
3,9,562
1,19,583
0,10,452
14,12,577
12,17,420
5,3,524
12,7,511
11,5,559
1,3,455
14,19,619
9,17,496
5,9,594
12,18,560
0,5,540
14,5,491
11,14,473
4,13,424
13,7,562
17,2,604
0,4,561
15,1,441
18,4,565
6,4,539
19,0,550
13,11,588
4,7,439
7,0,622
18,16,499
18,14,637
7,3,609
0,6,585
12,5,486
12,18,524
13,8,556
9,16,650
19,6,626
1,18,478
15,13,535
7,15,563
2,1,570
2,6,510
7,13,434
3,6,619
2,18,531
9,1,554
5,14,648
14,0,610
5,0,459
8,6,456
8,10,539
1,18,567
12,15,453
13,18,621
14,12,533
8,4,542
15,19,497
1,7,539
11,5,440
18,9,480
4,14,614
9,19,445
18,6,588
1,12,595
19,4,464
19,12,607
12,17,528
3,11,607
4,18,435
15,11,563
12,19,571
3,2,586
14,8,591
8,5,467
5,11,619
12,9,564
9,19,557
15,3,510
6,0,521
3,0,634
10,15,505
14,7,537
7,17,546
9,5,448
2,17,427
9,18,430
8,4,489
13,8,654
18,0,570
4,1,591
15,4,436
15,4,543
12,19,657
17,9,584
11,16,582
9,11,467
16,12,604
7,18,639
8,19,471
11,4,489
2,17,569
13,5,437
15,13,504
8,16,640
8,19,473
5,0,582
4,17,458
8,4,653
11,9,549
8,7,599
4,6,448
18,5,564
19,1,560
8,3,621
8,2,422
1,4,427
7,0,527
4,9,539
10,3,570
16,3,646
9,6,604
4,10,633
19,3,422
12,5,632
5,14,529
13,18,560
17,5,428
8,7,648
4,13,557
14,19,431
19,13,507
18,14,541
19,5,462
19,2,594
0,9,427
8,5,513
11,3,490
14,1,553
5,17,530
18,8,465
7,12,475
8,1,510
8,0,501
7,12,605
1,7,618
3,11,453
18,13,652
16,12,438
9,1,497
12,3,619
11,8,622
12,14,511
10,17,522
15,9,598
1,8,652
4,9,484
19,9,562
8,12,551
11,16,590
12,0,577
12,18,638
17,5,653
3,9,520
8,13,651
14,11,550
1,16,588
2,9,628
4,17,597
0,3,631
1,12,611
5,10,455
19,3,547
9,15,621
8,5,484
1,2,446
13,11,517
13,3,441
17,2,547
15,8,625
19,3,632
5,10,448
17,6,466
11,10,574
6,2,547
19,0,471
17,18,507
6,5,510
18,5,437
8,13,547
0,2,439
6,16,655
17,13,535
7,15,518
19,11,659
2,5,559
10,4,514
12,19,553
6,13,618
15,12,462
18,8,618
4,0,630
5,10,461
6,5,531
7,11,536
11,14,504
8,5,543
15,19,472
1,10,457
13,14,448
18,11,576
0,12,546
0,4,602
4,0,443
18,8,558
9,11,556
9,4,593
18,13,586
5,15,453
0,12,486
15,0,609
18,2,508
7,1,637
1,6,453
2,11,558
7,16,560
0,6,599
4,17,453
12,4,658
4,10,582
0,16,627
11,6,476
9,7,592
16,14,444
0,18,454
14,13,498
7,19,430
14,5,433
12,16,432
12,0,614
15,5,616
16,3,612
11,18,526
1,9,430
2,18,609
13,2,548
13,15,594
2,0,617
13,18,517
19,10,525
18,15,425
18,4,519
3,9,520
14,13,539
2,7,546
14,8,522
6,3,533
17,5,626
19,8,632
0,9,583
7,16,620
1,12,543
16,12,607
10,16,572
17,6,610
11,12,479
12,11,557
17,11,611
17,11,449
0,5,576
10,13,570
1,6,483
3,11,615
6,12,514
3,9,514
16,5,534
13,5,619
6,2,549
1,19,535
19,13,525
14,8,570
1,8,474
12,18,657
12,8,632
5,3,544
3,17,590
12,5,439
11,13,473
16,13,424
18,4,549
13,7,509
7,15,626
14,9,445
8,9,437
3,10,583
5,6,633
7,1,597
3,2,467
19,14,518
19,0,453
18,15,554
2,14,517
6,18,424
13,19,628
17,18,510
2,17,621
18,13,552
1,3,466
5,11,573
5,1,628
5,9,555
15,17,492
13,6,654
13,8,622
6,13,591
5,7,634
6,5,490
2,6,553
17,16,506
0,12,431
19,8,589
3,7,639
8,13,658
7,8,559
11,8,473
0,7,655
9,5,483
14,13,477
5,0,603
11,14,437
3,11,619
7,6,515
13,12,496
10,12,644
15,12,649
5,18,489
10,3,464
9,3,455
10,14,579
7,9,604
19,8,421
10,12,608
1,2,534
7,11,493
16,12,520
3,9,478
13,9,554
12,18,625
6,8,581
8,7,549
13,9,504
17,19,581
1,7,435
14,4,649
10,8,637
2,11,452
0,14,647
19,11,527
15,19,624
6,7,420
6,8,601
11,7,541
0,3,591
14,6,430
8,9,446
4,0,585
13,11,572
3,15,571
1,19,508
12,15,540
0,16,426
16,11,479
15,12,657
15,11,646
8,14,422
2,19,594
17,12,621
2,19,460
11,15,626
0,7,438
1,5,602
15,0,634
12,13,560
16,17,622
4,14,525
3,5,468
6,0,505
16,1,496
0,11,576
11,19,420
14,17,591
12,16,531
0,19,577
12,4,519
1,0,549
1,17,504
1,19,537
0,6,428
14,18,442
15,9,574
4,1,480
17,16,461
4,15,603
15,18,519
15,9,615
8,11,473
17,16,653
15,17,532
14,2,446
8,17,655
5,2,534
5,16,608
19,15,633
17,10,606
8,5,649
10,0,477
6,18,554
17,18,495
7,5,581
0,18,526
7,16,528
1,12,466
11,10,526
0,16,618
1,5,538
17,9,610
14,17,566
1,5,508
4,19,622
12,16,648
18,16,599
6,16,562
11,1,559
13,19,493
4,13,438
10,15,436
15,11,460
15,7,492
19,5,635
14,12,527
1,7,519
0,13,456
6,9,561
11,5,554
19,17,575
19,4,569
13,5,533
2,14,439
0,2,647
9,1,506
19,5,512
4,1,461
9,15,493
1,18,492
8,12,423
14,8,653
3,4,650
16,5,524
2,8,641
18,11,464
14,2,437
9,17,556
6,2,553
14,1,551
19,5,446
6,11,636
13,17,539
4,12,527
16,5,611
1,4,588
5,14,421
5,17,447
10,8,424
3,7,604
6,1,620
10,0,486
5,7,571
0,11,579
9,12,499
7,5,584
12,4,620
9,19,610
17,4,582
15,5,557
4,18,456
17,9,449
4,1,521
19,12,639
14,8,586
19,13,584
12,7,445
3,6,516
1,7,527
3,13,652
7,6,539
5,11,601
2,0,478
14,17,450
0,4,591
17,6,429
10,16,526
0,1,431
8,17,625
6,2,492
5,9,577
10,17,464
5,0,529
2,5,639
17,10,490
15,17,536
3,6,641
5,9,634
13,19,627
2,1,586
13,6,494
18,11,425
18,1,485
14,11,617
10,2,522
3,12,480
12,4,439
11,15,491
16,17,544
5,1,548
9,14,592
14,17,638
19,1,471
18,12,507
11,9,543
3,1,472
16,8,610
19,11,616
2,4,489
5,17,574
11,12,519
3,9,584
16,15,488
9,2,578
2,12,526
2,12,554
17,4,555
1,18,524
18,0,626
18,15,527
16,2,431
7,12,630
18,9,453
5,3,474
18,1,420
12,8,527
9,1,511
9,1,420
9,18,579
8,7,553
16,19,500
16,17,620
9,14,559
8,14,640
8,3,556
16,15,475
15,1,458
15,9,517
18,8,526
7,19,588
0,9,640
16,8,619
13,5,565
7,8,558
1,9,553
12,3,520
12,6,425
0,13,599
12,19,594
9,1,488
15,8,513
1,12,587
2,5,492
2,12,600
16,2,654
16,4,590
3,10,632
14,4,518
3,8,526
12,3,425
10,12,565
13,18,583
17,7,655
11,10,512
14,19,573
5,6,440
7,18,630
8,18,560
14,13,569
10,6,615
15,17,560
12,6,635
15,10,518
1,11,560
12,7,650
12,17,510
7,15,524
14,3,545
2,7,485
10,16,536
0,14,480
10,9,439
15,10,572
13,14,530
6,16,558
1,7,470
12,5,625
8,14,499
1,2,437
4,14,509
6,5,551
9,18,609
4,1,597
12,17,490
7,18,538
1,12,502
4,13,422
9,2,503
11,12,639
1,16,507
2,4,495
15,8,499
4,11,613
0,18,512
16,13,440
9,14,497
19,18,625
10,7,526
19,12,653
6,9,554
14,4,589
11,4,459
14,1,606
13,14,605
3,9,472
12,2,566
5,14,657
16,19,421
19,3,652
19,9,519
15,10,502
8,11,547
5,7,634
13,1,562
5,10,628
15,4,458
3,7,529
3,6,566
18,8,499
3,0,577
16,10,466
1,9,567
19,7,605
7,4,484
2,16,640
12,6,497
10,19,582
0,8,479
9,7,567
18,12,605
7,1,475
4,9,607
18,10,420
6,5,522
12,6,641
8,9,532
7,17,507
6,2,622
17,16,586
7,14,599
0,1,578
19,17,501
0,17,487
2,3,433
17,14,651
5,1,590
2,16,554
12,2,544
13,11,603
15,14,620
13,4,500
13,11,420
6,15,618
16,11,512
16,12,556
1,5,428
0,16,651
17,3,517
13,15,657
11,18,642
2,8,511
6,12,487
0,8,602
10,19,537
6,16,548
7,18,648
2,13,422
14,3,491
5,19,582
8,11,505
17,3,580
19,8,525
0,11,564
6,12,602
7,8,447
19,12,505
17,18,470
11,3,574
15,13,610
19,8,532
12,10,659
5,15,553
8,5,653
5,2,585
13,16,561
10,13,512
9,11,501
3,4,556
15,1,487
16,15,637
18,5,486
6,17,526
4,6,486
17,5,487
7,14,481
0,19,531
17,13,549
0,19,462
7,12,493
4,13,469
3,7,423
12,0,526
13,14,477
12,13,513
11,15,572
11,17,423
6,9,455
2,9,639
12,14,432
12,13,520
16,13,545
11,12,621
2,10,486
7,1,507
6,9,657
4,8,642
8,14,658
16,12,523
13,11,522
6,19,503
8,16,593
8,13,633
16,10,428
18,16,566
9,6,527
13,19,463
11,3,539
6,14,655
8,9,429
4,19,497
8,17,545
7,5,611
19,3,554
8,3,587
6,13,632
17,19,600
0,12,507
11,7,523
14,8,484
19,1,501
5,12,568
0,18,435
4,5,639
13,4,627
0,19,452
9,1,492
19,15,635
0,8,537
13,3,428
