start_,end_,time
6,3,603
10,4,534
17,19,462
4,9,548
6,7,625
3,19,619
1,9,477
14,1,513
9,3,480
1,12,624
6,10,634
10,5,651
3,11,522
17,5,627
15,17,530
7,14,605
7,17,453
13,18,520
9,4,658
14,11,578
9,3,530
10,9,492
17,2,424
10,15,520
3,17,499
9,10,574
7,10,500
17,18,581
19,10,437
16,9,518
4,7,559
9,10,539
10,4,485
16,18,515
9,8,580
15,9,499
9,8,592
9,16,541
9,6,613
18,11,442
3,5,520
18,4,580
6,10,602
16,5,566
5,9,623
12,3,647
15,10,463
5,14,622
10,3,523
8,14,502
9,13,605
11,10,468
5,16,514
15,3,591
11,4,531
11,10,487
14,2,421
3,11,524
18,11,622
11,4,596
15,12,658
5,10,446
15,9,426
4,10,581
3,19,593
18,10,586
4,2,449
12,4,486
2,13,422
9,13,591
14,9,641
15,4,464
14,9,491
1,2,520
18,2,470
8,5,514
3,16,519
11,14,643
15,4,586
19,10,582
8,19,426
3,9,447
16,10,457
14,11,627
11,4,422
1,4,519
10,17,492
3,11,535
11,2,543
9,11,470
19,3,597
2,15,450
2,4,544
3,8,501
5,12,482
0,6,424
3,17,477
14,9,509
10,4,561
8,3,598
10,9,634
11,10,498
11,3,425
16,18,523
10,3,452
16,9,477
9,16,600
8,10,536
11,15,507
8,10,520
11,8,544
9,11,488
9,2,633
9,11,625
5,3,546
12,14,535
9,0,504
5,10,635
11,1,557
14,5,622
4,11,594
11,10,500
9,5,514
14,15,483
3,12,658
13,15,609
1,5,537
14,3,562
19,8,444
2,12,538
16,8,659
5,19,550
18,11,564
18,4,543
10,6,476
15,10,424
2,9,647
18,17,498
2,4,536
3,19,454
4,10,508
4,15,607
4,9,611
16,2,535
14,15,608
4,3,484
8,12,451
4,15,424
16,12,618
14,17,602
3,2,562
9,4,507
4,11,630
8,3,551
14,10,588
1,18,659
3,9,658
4,10,620
8,0,659
11,7,511
3,2,646
10,3,466
10,13,509
1,5,439
9,8,525
5,3,638
17,10,559
11,8,504
9,8,427
9,5,606
1,4,477
16,12,440
11,14,510
3,5,474
3,9,617
10,4,504
4,3,496
8,10,637
9,16,493
17,15,443
5,8,477
1,18,502
11,10,441
18,15,658
12,10,652
15,3,467
10,15,573
17,10,550
9,2,487
10,11,456
19,16,426
1,10,522
6,13,553
10,17,458
10,18,469
5,10,617
15,3,628
9,12,500
10,15,532
4,11,655
9,5,527
8,16,591
5,10,449
12,3,491
12,9,526
2,8,511
11,4,618
14,11,450
3,2,610
1,16,628
10,9,564
3,5,516
12,6,455
13,2,553
9,0,444
18,4,596
7,19,550
6,10,443
10,15,459
14,4,447
18,16,547
15,7,420
12,9,443
16,2,561
15,10,471
19,8,589
13,16,505
8,17,598
10,8,562
15,9,535
5,1,574
1,4,555
19,14,570
12,10,601
13,18,522
4,11,621
4,3,495
1,10,505
19,1,476
2,8,573
18,11,612
1,17,476
8,18,472
6,3,658
3,15,556
11,13,572
4,10,553
10,9,509
15,8,441
5,4,524
10,19,531
14,5,536
4,6,453
6,13,437
5,4,464
15,10,552
16,14,606
16,2,617
19,11,439
8,10,637
12,4,624
10,9,564
12,18,562
12,9,421
15,3,591
13,18,579
5,12,505
10,16,429
13,9,492
6,5,598
5,8,535
10,3,519
10,3,467
4,7,501
4,12,526
11,3,596
9,16,604
14,17,522
11,2,511
14,10,589
1,16,466
5,2,657
15,3,426
19,10,476
9,8,474
17,16,600
14,10,643
15,13,632
19,16,436
18,15,458
19,9,462
5,14,494
11,1,430
10,8,483
10,5,641
19,10,469
8,1,643
11,8,562
4,3,605
18,5,469
6,5,498
5,7,572
2,10,605
2,10,602
17,3,503
6,10,587
18,13,565
5,4,464
17,10,538
8,4,584
2,3,445
18,8,594
14,13,627
4,16,616
5,9,656
9,17,463
11,18,424
7,1,604
10,9,500
4,17,638
19,4,542
10,14,487
3,17,461
11,6,510
10,11,544
10,5,452
16,6,532
11,12,517
2,10,554
11,4,618
2,9,473
12,4,524
12,17,582
9,8,534
10,16,465
10,7,612
13,3,504
3,17,495
11,17,648
3,9,542
8,16,422
3,8,566
5,7,453
3,7,643
8,13,624
12,2,460
9,4,600
11,8,459
16,1,612
5,2,524
5,4,503
9,17,630
15,8,633
13,16,602
7,0,451
6,10,568
17,2,471
10,19,638
9,3,566
1,9,486
10,11,538
17,15,650
16,19,543
11,8,436
18,7,485
5,13,632
16,10,652
2,17,653
2,10,508
7,3,558
5,3,598
19,9,653
3,1,510
10,8,582
18,8,589
10,19,453
9,19,535
9,15,492
10,19,430
8,10,605
14,13,471
10,18,536
17,19,488
10,2,452
9,6,512
11,19,489
8,7,513
11,4,647
8,15,435
11,15,565
4,3,519
16,14,537
15,4,475
9,11,434
4,5,508
4,8,578
9,16,648
11,15,543
13,11,582
2,9,561
19,15,602
8,9,485
11,15,598
8,5,471
10,4,641
8,9,520
9,11,531
14,4,627
9,5,545
7,19,479
14,11,542
19,17,592
11,4,576
4,10,441
14,10,633
3,15,474
14,12,422
4,6,515
7,10,561
9,11,543
16,11,433
15,6,430
19,10,560
9,8,603
3,15,656
4,11,472
4,2,520
18,19,442
5,17,575
8,16,470
4,10,580
14,4,445
13,17,603
14,11,525
14,3,656
10,15,642
16,4,643
14,10,553
15,4,626
19,3,468
14,8,628
18,9,470
7,9,600
2,12,619
4,10,633
12,3,647
10,14,543
11,12,436
17,10,538
4,10,657
2,18,582
11,12,631
10,9,540
3,14,573
5,10,518
0,17,602
9,4,528
10,9,634
18,5,613
18,16,612
4,2,596
10,3,535
3,10,434
19,5,504
16,8,570
10,4,420
7,9,473
15,4,585
3,4,574
19,5,423
17,9,439
5,9,496
13,18,453
4,8,485
8,10,458
3,9,526
2,19,472
14,9,644
2,11,421
10,16,446
10,9,503
4,3,618
18,2,500
10,3,510
9,10,592
8,2,482
9,3,499
5,17,516
9,18,461
4,5,599
4,1,434
10,14,499
11,15,649
2,10,554
16,1,645
2,19,471
6,7,447
10,16,591
17,16,499
5,11,544
18,15,510
3,9,570
3,10,469
3,15,659
16,5,568
11,5,531
1,9,489
17,14,501
2,17,551
4,19,581
3,14,603
18,6,543
4,13,504
11,4,628
9,8,455
3,5,590
19,9,558
4,9,428
4,13,425
15,2,595
9,2,583
9,12,551
5,2,566
15,3,426
7,13,495
3,4,636
13,2,563
7,4,536
4,9,466
15,13,489
16,1,459
10,8,477
3,19,607
3,12,605
3,16,652
14,10,477
11,9,476
1,13,638
9,19,554
10,4,562
18,10,485
19,10,590
5,6,444
4,12,640
15,7,510
12,9,607
4,7,621
17,8,509
9,2,650
19,8,556
10,6,617
10,5,627
17,13,622
2,4,529
10,3,542
17,4,506
9,6,502
17,9,503
15,10,610
13,4,564
4,11,507
2,13,594
11,10,572
9,6,478
3,4,482
19,11,589
10,11,442
19,10,472
17,10,461
12,2,446
0,8,657
11,4,491
11,10,467
1,9,511
6,13,608
8,10,431
11,2,625
15,6,483
16,10,568
11,9,441
3,9,501
18,2,427
1,4,487
1,17,584
5,16,602
11,10,439
10,13,460
17,1,442
3,9,541
12,9,613
11,19,557
5,12,625
10,3,525
10,11,467
6,15,564
2,9,546
6,16,493
5,6,589
15,4,584
9,13,441
14,19,498
13,2,423
19,10,509
10,19,512
12,10,582
5,4,622
18,2,542
11,17,648
13,12,496
3,18,523
8,12,457
3,19,513
2,13,443
9,17,611
3,9,434
15,9,490
8,10,464
5,14,633
2,16,550
15,19,645
13,17,611
19,5,477
19,2,620
4,11,440
19,10,549
10,4,612
18,17,554
1,18,600
8,10,630
18,3,461
9,18,621
13,10,621
9,3,474
12,16,494
10,3,529
17,13,640
18,17,423
17,7,433
12,4,638
13,2,519
3,4,653
14,2,509
19,18,487
12,18,481
9,11,553
3,5,435
18,7,426
17,15,538
3,14,474
2,9,423
10,16,534
13,11,566
4,10,520
10,11,429
17,10,520
12,5,539
3,10,470
3,11,623
9,19,614
6,10,585
0,5,624
15,9,578
10,9,464
15,7,653
2,4,496
5,8,548
9,3,490
9,19,606
4,3,482
3,18,423
5,11,624
10,15,639
15,11,516
3,8,567
11,3,602
19,13,519
12,10,443
6,7,437
9,2,480
2,6,438
4,13,643
15,3,454
18,15,491
11,19,573
8,9,637
19,5,581
8,10,628
18,8,497
10,8,571
4,5,501
3,5,478
3,12,623
14,6,449
15,17,444
19,12,472
9,14,642
3,4,631
10,17,462
5,7,502
17,11,630
5,11,511
12,5,557
9,1,606
7,8,546
16,14,608
5,12,472
2,10,459
12,4,449
19,17,512
9,19,449
11,1,499
3,17,603
5,16,652
3,9,489
4,9,559
14,9,569
1,14,536
9,10,475
11,1,647
4,9,522
9,10,616
12,3,478
6,15,551
1,10,538
16,7,458
5,9,463
17,15,447
16,8,588
4,5,607
2,17,566
10,5,588
4,19,629
14,9,634
9,14,560
10,9,486
13,6,577
18,11,644
9,7,427
3,16,507
4,3,434
17,18,646
16,9,443
4,3,552
11,15,623
2,10,576
4,3,469
5,14,644
9,14,640
10,3,537
15,9,540
9,13,501
5,18,484
19,1,456
10,5,561
15,3,484
8,9,521
4,5,435
15,5,654
11,6,426
13,10,656
15,13,432
16,6,548
16,11,471
16,12,480
13,19,498
1,3,605
5,9,581
7,19,498
9,17,656
19,8,447
11,13,557
0,10,473
9,14,589
9,2,442
17,3,539
3,10,525
2,11,603
0,10,641
15,5,562
3,15,556
2,3,629
15,14,499
10,9,640
17,12,554
11,15,449
4,12,558
13,3,542
4,6,545
15,12,650
15,18,620
9,13,585
10,15,621
16,19,427
9,3,460
7,5,480
18,3,497
2,10,572
9,11,457
4,9,424
15,9,497
15,8,551
10,19,469
2,10,622
13,4,655
2,0,646
4,9,654
2,17,594
15,10,526
6,9,508
14,9,598
4,14,454
9,19,539
17,11,626
19,9,513
10,18,601
19,15,605
10,2,656
15,13,622
19,8,436
3,12,431
18,12,511
18,4,610
3,16,581
19,5,634
10,3,493
10,9,473
6,9,634
17,7,532
4,17,458
10,9,544
10,7,427
15,11,466
4,19,603
2,7,622
4,12,483
13,11,599
14,17,424
10,19,652
14,15,447
6,11,517
7,10,612
2,8,497
17,8,469
3,8,432
4,9,453
11,10,468
10,9,437
10,19,431
10,3,472
13,11,460
10,19,519
8,4,586
4,3,658
8,17,464
9,10,612
10,9,594
2,10,483
9,13,514
0,17,428
17,19,566
4,16,447
19,15,546
9,4,572
9,11,566
16,14,538
13,5,484
10,8,542
18,11,636
3,2,558
5,10,488
16,14,447
17,16,607
13,9,494
15,11,467
5,17,430
3,14,563
12,3,471
6,2,467
17,8,555
12,9,606
9,19,557
10,9,547
4,13,622
2,7,623
13,14,452
11,16,468
9,4,614
8,10,534
5,10,527
2,4,566
10,4,554
10,12,524
10,9,460
4,9,586
12,5,630
8,9,653
10,3,629
17,15,555
3,18,631
9,16,465
19,3,601
4,12,431
10,16,635
16,1,632
2,10,578
17,4,475
10,4,590
2,19,428
17,14,562
13,4,458
7,17,598
10,8,619
14,9,469
19,4,454
6,10,649
11,17,533
16,1,495
13,17,621
10,2,658
1,10,554
3,0,531
9,18,454
4,5,605
10,19,473
13,2,542
3,5,478
9,13,471
3,16,464
19,10,459
6,12,627
16,10,479
19,10,471
3,15,471
19,16,491
9,16,545
12,10,601
13,12,446
14,11,584
4,9,561
11,3,493
11,19,511
17,4,483
2,3,622
17,4,468
17,9,640
3,8,659
8,10,504
11,12,437
18,4,657
4,9,625
10,19,645
5,11,464
1,8,428
19,9,431
15,11,601
3,11,523
10,17,481
8,14,479
9,10,615
10,4,639
3,5,500
11,3,431
17,15,570
5,19,478
18,13,633
3,15,644
3,18,609
0,11,564
4,3,625
19,11,586
18,3,659
16,9,657
13,4,438
9,15,471
16,12,576
11,10,504
19,1,638
19,15,458
4,1,428
8,11,434
6,8,493
18,13,470
12,9,427
5,16,516
19,9,540
10,2,617
12,3,469
2,9,601
3,16,564
18,5,529
9,8,570
14,10,554
18,10,519
10,16,635
3,17,606
14,5,454
13,16,519
3,15,575
10,9,483
9,6,502
14,5,530
14,8,459
9,4,516
15,19,509
19,15,487
6,13,573
13,4,542
18,4,630
14,15,545
19,10,555
4,5,549
11,4,647
6,18,471
19,4,448
4,9,424
15,10,431
9,8,565
2,11,520
14,8,514
9,8,484
15,4,613
15,4,458
2,1,498
2,12,445
14,11,546
5,19,489
5,3,471
15,2,475
3,16,659
9,18,545
19,17,530
2,10,603
10,16,459
3,7,461
3,19,438
16,17,537
4,2,462
9,2,624
3,7,456
14,5,430
9,12,643
16,4,616
8,9,604
4,6,547
1,17,462
8,17,652
10,13,583
9,11,569
5,19,437
4,17,436
5,16,449
12,10,509
10,17,493
19,10,522
4,15,545
13,17,450
10,3,648
8,9,525
4,10,461
3,4,472
13,4,448
4,6,610
13,17,459
14,17,510
10,7,556
0,17,523
5,18,549
6,9,630
4,8,457
13,15,522
15,10,495
2,4,634
15,9,609
18,11,548
2,15,652
18,17,617
17,10,552
10,6,607
3,2,471
16,18,576
2,15,471
10,15,439
7,9,571
3,9,612
5,3,535
5,19,645
10,7,607
15,2,491
8,3,425
15,4,456
13,9,477
15,4,618
3,4,471
15,5,613
3,7,465
11,2,655
5,10,606
10,4,601
5,4,533
11,8,488
9,12,436
15,18,615
1,11,523
9,10,423
4,10,600
6,10,441
2,7,485
15,6,496
14,12,482
10,19,436
16,4,472
4,17,420
9,4,543
3,10,481
8,18,528
12,4,611
11,13,469
16,13,455
15,9,656
3,17,560
7,3,424
4,12,568
10,6,513
9,2,651
15,10,517
10,3,566
18,4,521
14,2,421
4,10,533
8,3,475
13,10,598
13,9,612
4,9,427
9,1,621
10,18,474
11,4,463
9,6,551
4,16,542
13,8,449
9,1,579
17,8,615
12,11,444
5,1,533
10,12,441
1,0,559
8,2,582
4,9,478
10,8,490
8,9,610
12,7,587
15,3,626
5,7,502
4,3,651
8,16,613
16,17,485
14,11,576
10,13,567
16,14,650
13,3,647
9,19,483
10,12,607
17,19,592
2,1,570
8,5,643
8,11,575
11,10,615
8,5,544
14,2,444
16,10,445
9,3,643
3,5,632
19,11,525
9,17,592
18,14,439
10,9,567
15,18,559
11,5,521
11,3,485
5,14,472
4,10,655
9,17,528
3,15,654
12,8,501
11,18,546
11,18,559
17,1,465
15,4,472
3,12,617
9,4,566
16,14,560
14,16,485
11,17,500
13,11,638
4,15,610
18,9,556
11,15,603
16,13,542
18,8,560
9,16,639
10,2,564
19,5,622
13,9,548
15,14,493
15,7,456
11,4,615
5,15,619
3,9,501
9,14,647
19,9,564
9,0,482
16,8,422
9,19,442
1,3,631
12,11,617
8,7,438
2,14,482
10,8,642
15,17,454
10,3,485
8,4,500
3,10,552
16,9,424
9,18,614
10,14,495
9,19,549
2,3,624
9,7,476
2,10,512
3,19,489
10,5,511
13,16,578
16,14,568
15,10,480
2,9,596
17,10,567
9,1,526
8,9,646
3,4,449
10,8,616
3,9,553
16,10,469
12,14,489
16,4,534
5,1,641
7,14,503
3,17,529
4,18,504
5,9,542
16,8,601
12,10,629
19,15,624
9,18,486
8,9,440
19,17,636
18,9,447
15,9,553
2,18,631
9,3,537
9,2,472
13,4,527
4,2,483
3,15,440
14,4,571
4,11,495
14,4,493
3,5,460
4,15,599
9,18,423
2,17,446
2,3,596
1,10,487
3,4,464
19,4,536
2,4,614
10,5,431
17,1,492
3,10,459
10,17,650
4,10,476
2,7,527
6,12,611
8,10,644
10,16,436
10,12,510
10,12,643
4,12,601
3,18,628
10,4,639
5,4,511
2,15,509
17,15,536
5,17,589
10,9,602
16,18,632
6,10,560
10,9,471
1,17,442
8,9,540
9,17,597
10,8,605
4,9,521
5,7,549
7,16,575
8,11,472
4,1,584
6,1,566
18,8,648
10,7,465
8,2,513
3,14,604
11,15,543
10,2,635
9,8,629
9,2,647
5,13,618
11,9,502
8,13,578
5,17,515
14,10,472
9,12,616
9,3,634
13,10,454
5,4,462
19,5,541
19,3,615
8,2,642
19,14,525
16,7,620
9,8,522
11,1,444
5,3,434
12,5,480
10,8,531
3,1,459
8,4,594
18,17,515
14,5,489
3,10,441
10,16,513
3,15,436
13,14,484
6,7,428
8,3,530
10,19,514
2,8,488
3,10,478
8,5,541
10,17,640
9,6,520
11,14,486
8,17,473
15,14,631
3,5,426
6,2,570
6,1,606
10,19,499
14,2,540
5,9,588
9,5,562
10,16,626
11,9,558
17,15,457
11,9,494
9,0,457
4,3,423
8,4,517
11,9,503
13,19,449
9,3,603
3,16,573
6,10,443
0,16,522
5,19,425
3,19,574
3,2,472
15,2,491
13,1,526
1,10,464
9,14,566
8,5,425
3,4,568
3,18,514
12,3,529
13,8,628
3,10,551
9,17,552
5,6,455
3,9,421
17,6,495
1,4,613
5,8,431
11,8,495
9,8,652
0,9,536
8,3,600
17,1,616
14,17,629
15,14,550
4,10,649
4,7,582
10,4,544
2,1,454
8,4,491
2,11,521
13,15,471
19,2,444
6,19,469
9,14,445
2,5,562
2,5,627
15,10,547
19,3,588
12,6,446
9,16,586
2,12,645
10,9,604
3,16,424
9,17,502
15,3,545
14,13,653
0,19,448
5,3,422
5,9,586
4,10,544
9,15,468
3,5,453
4,11,582
11,10,585
12,17,621
4,16,535
11,19,588
19,8,528
10,3,468
4,6,548
14,3,480
4,2,612
3,15,569
8,13,456
4,5,537
10,15,627
10,1,577
5,9,622
7,10,450
2,9,451
5,14,545
10,2,529
4,10,541
6,16,582
6,18,443
9,2,557
10,17,515
2,11,529
10,11,445
10,2,456
12,10,441
9,7,574
10,2,642
7,14,605
9,10,479
0,11,497
9,8,482
17,10,558
10,17,439
17,9,601
10,13,463
9,3,564
2,5,517
4,2,462
8,12,505
3,4,578
8,4,448
4,3,464
15,9,643
16,0,630
16,3,444
19,9,588
2,10,606
9,3,536
3,8,438
10,11,498
11,6,633
17,9,476
17,5,649
15,3,642
5,12,438
5,10,587
13,8,501
5,11,430
6,12,556
14,17,626
10,16,528
4,9,588
15,9,454
15,3,556
8,2,634
15,11,494
9,10,500
6,16,608
10,18,558
8,16,651
11,19,455
11,19,601
5,7,508
10,7,567
7,2,591
7,14,552
9,11,565
4,3,546
3,17,476
3,10,656
6,18,439
0,14,540
3,10,650
17,16,482
10,9,550
12,10,638
9,3,587
4,11,606
6,9,633
10,9,573
10,13,650
12,13,453
2,4,534
3,4,484
1,8,468
3,1,658
9,18,585
13,17,447
2,0,512
4,11,428
18,5,553
10,18,465
6,18,656
11,8,449
15,11,651
9,4,542
11,17,588
4,3,482
4,8,553
0,5,455
14,17,539
14,9,632
11,6,501
4,15,648
11,17,647
10,8,602
4,9,547
4,9,630
16,8,525
10,2,512
3,6,483
3,9,604
4,15,460
3,4,475
8,15,530
10,9,463
5,19,548
18,4,523
4,11,633
9,5,507
17,18,655
13,6,572
15,18,471
2,9,612
10,4,444
6,0,598
10,19,437
4,10,635
8,4,630
4,1,600
5,1,451
18,1,648
3,5,493
6,12,498
10,4,452
4,13,493
12,10,571
12,18,557
5,11,505
2,9,472
14,2,613
11,9,469
12,3,619
14,18,645
18,5,642
1,0,636
5,3,496
13,3,535
3,15,507
8,0,456
17,8,463
8,12,451
1,15,656
3,10,480
7,12,616
9,15,593
19,17,460
3,15,543
11,9,505
14,5,511
15,11,426
14,9,556
3,5,640
10,8,483
17,4,504
15,14,454
3,14,557
17,9,449
5,10,477
4,5,602
9,12,499
10,3,428
14,16,657
9,4,604
8,4,537
8,18,452
10,13,593
16,12,654
10,12,616
6,16,539
8,10,567
10,4,610
14,17,576
3,11,485
15,10,590
10,9,513
5,6,555
8,5,536
12,5,562
19,10,650
2,4,567
11,3,464
11,7,504
10,4,633
9,1,514
12,9,483
14,16,653
6,5,529
3,13,608
11,15,546
19,3,492
9,15,471
4,3,571
10,3,499
4,8,621
9,16,644
5,9,478
5,3,538
10,11,602
19,4,488
8,9,474
14,9,531
6,11,475
11,9,554
7,6,533
16,13,431
19,18,517
9,11,599
14,15,542
10,4,545
15,8,441
8,18,568
9,12,429
17,9,488
15,16,579
8,16,527
10,19,423
6,8,498
9,0,535
17,5,630
15,11,494
19,1,492
15,4,624
9,10,425
17,10,519
10,8,493
9,2,521
5,11,641
18,4,466
1,19,504
16,6,457
8,3,566
4,2,610
7,9,432
8,9,560
14,10,535
10,4,598
8,3,548
15,6,549
13,15,595
17,15,635
10,3,527
2,13,443
6,3,622
19,16,586
15,12,652
11,3,445
5,11,499
18,3,511
15,8,595
4,5,525
9,5,440
19,18,425
2,10,609
8,3,503
3,10,579
9,1,445
10,4,466
13,9,626
3,0,501
3,4,557
9,3,480
19,10,498
8,19,489
2,10,518
10,19,613
4,5,423
1,10,505
10,7,559
5,9,554
11,8,462
3,6,551
10,14,613
16,4,455
9,10,466
3,7,592
10,12,631
18,16,638
6,13,516
15,14,540
7,15,600
8,4,436
4,16,520
2,10,473
10,15,514
9,19,564
6,12,499
8,19,433
17,9,537
8,4,529
15,4,441
18,14,598
10,14,634
8,10,495
19,10,555
6,3,542
2,5,503
3,15,435
10,18,479
8,19,570
18,4,429
1,4,615
14,4,441
3,9,540
17,2,637
4,16,491
11,18,541
4,10,436
2,10,632
16,10,471
10,14,446
4,8,545
9,5,539
9,6,447
4,9,622
9,4,616
5,8,494
7,5,420
19,4,505
8,9,426
9,4,424
9,16,624
14,10,423
9,10,535
5,9,557
4,5,591
10,8,508
16,3,526
10,16,520
10,15,609
18,15,556
15,9,426
12,3,531
9,6,644
9,11,424
15,11,462
1,15,568
13,4,536
9,1,470
7,17,515
4,5,449
17,11,448
10,5,650
3,15,563
4,12,481
7,19,638
3,2,467
14,15,598
5,12,600
11,19,564
11,4,627
1,10,525
9,2,431
2,4,515
9,11,460
15,5,537
5,9,505
18,4,570
11,3,528
4,10,513
13,17,477
3,10,554
3,10,588
15,10,558
4,16,558
5,4,566
10,8,553
1,19,525
8,9,607
10,3,527
8,16,462
8,19,627
9,6,505
4,7,626
11,4,482
2,9,478
16,10,487
2,4,442
19,5,439
10,12,522
6,11,453
16,11,620
9,12,653
2,11,544
10,3,429
16,4,430
14,19,627
11,16,427
4,3,582
3,18,564
8,11,509
18,10,569
9,19,446
14,3,436
5,16,639
4,17,527
17,5,585
9,4,524
10,17,546
9,3,552
8,15,451
10,5,479
14,11,496
16,7,506
15,3,436
7,15,634
12,18,482
3,9,527
4,3,585
3,4,534
9,6,614
2,10,554
10,2,567
3,10,424
7,14,464
18,1,571
3,16,440
10,0,490
11,9,440
9,1,538
12,1,428
6,5,585
15,9,586
10,16,464
19,7,580
10,14,428
16,9,562
11,10,488
17,9,494
10,8,453
10,19,544
11,4,455
18,4,585
11,14,440
6,14,448
9,5,637
7,12,446
3,5,578
14,17,471
8,19,527
10,9,656
9,17,468
12,15,495
5,8,515
19,13,544
10,4,582
8,17,508
3,9,603
2,19,425
11,3,593
2,10,474
10,9,445
14,13,566
14,4,460
19,4,643
13,12,542
10,2,492
14,16,496
4,9,498
15,12,440
17,2,448
9,7,523
8,3,487
8,11,531
3,4,538
11,9,547
16,10,533
2,3,590
4,14,606
11,2,493
19,16,481
2,12,628
10,11,589
14,3,579
4,10,510
4,10,643
19,0,587
14,5,466
11,5,465
14,1,467
13,3,429
7,1,628
4,19,479
2,9,477
4,9,513
18,11,624
12,4,465
12,5,624
15,17,424
3,11,433
12,2,630
3,18,533
5,11,448
9,4,550
1,8,462
9,19,517
2,11,535
13,9,515
9,14,579
3,9,558
19,17,511
13,9,519
10,15,502
12,2,510
4,9,469
3,11,642
18,13,555
12,9,477
14,5,450
9,3,579
10,15,636
11,19,549
5,15,420
15,10,556
13,11,622
14,18,457
4,1,514
10,4,625
3,10,558
9,16,631
4,18,595
3,17,628
16,10,605
7,9,584
10,6,650
15,14,440
7,3,593
17,14,538
3,9,637
16,2,482
3,18,465
12,6,443
4,17,504
9,16,650
3,4,423
12,6,538
14,9,642
9,2,625
10,18,589
6,15,525
8,9,630
14,15,582
5,3,515
5,13,568
11,10,484
8,17,547
7,3,637
18,2,631
15,18,582
3,16,633
17,1,589
13,19,474
16,15,634
9,11,450
14,18,491
11,2,562
15,17,532
16,10,626
9,2,536
14,18,510
16,9,562
11,16,567
11,10,484
13,2,492
10,5,601
19,10,470
10,14,529
3,10,442
4,5,420
11,10,610
19,17,568
17,3,533
17,3,468
13,4,525
10,5,601
10,3,625
19,3,445
17,12,577
10,12,449
1,18,577
19,17,494
4,17,575
10,11,528
5,15,634
14,7,458
10,7,527
8,1,433
0,5,560
10,8,429
5,12,466
3,11,596
3,7,522
9,4,566
11,4,622
11,15,654
7,5,639
3,19,524
15,13,581
16,9,650
7,3,510
5,10,531
4,10,558
1,4,568
16,11,465
2,14,452
15,10,587
1,19,648
9,14,584
6,10,547
10,13,581
4,10,569
4,3,500
18,5,502
15,9,522
3,2,631
10,6,597
8,16,476
9,15,430
11,19,444
15,1,430
3,16,441
16,12,457
9,4,641
3,0,476
15,14,487
5,10,495
10,13,583
2,10,646
14,3,659
9,7,655
12,19,457
4,3,639
15,7,641
8,18,485
13,2,460
10,12,587
14,5,447
12,3,586
18,19,578
5,11,648
17,13,460
8,6,604
11,17,501
19,3,434
3,8,483
2,13,557
11,10,598
11,12,440
2,5,442
13,15,438
1,2,423
10,9,549
19,4,512
5,11,609
9,17,514
18,11,518
3,17,619
10,19,609
10,8,497
6,8,640
18,3,479
4,19,562
14,15,508
2,11,599
9,1,524
16,10,573
13,6,424
7,15,575
1,13,453
19,11,434
3,8,528
4,9,533
14,15,654
13,3,444
9,13,551
3,12,541
3,9,631
4,5,617
5,13,473
10,15,564
7,5,495
3,2,646
11,5,578
10,15,510
2,16,654
2,4,563
4,11,483
9,3,657
2,19,648
17,15,589
11,4,431
0,17,461
2,19,458
6,3,598
4,17,527
6,7,506
8,12,653
1,0,523
1,4,597
12,16,540
9,5,565
5,9,549
5,3,574
15,10,640
10,15,539
19,12,449
9,12,577
9,5,626
5,16,562
14,3,650
9,3,467
9,17,449
4,3,645
16,17,516
15,17,559
16,5,656
3,10,537
4,16,514
6,12,535
8,9,500
9,15,477
3,8,582
2,12,587
19,3,633
4,3,421
18,8,503
10,9,613
3,13,506
6,5,639
17,2,614
4,18,514
19,10,608
4,7,632
14,9,434
9,11,613
8,9,594
3,5,493
12,7,437
7,4,454
8,7,608
3,19,464
8,19,596
18,7,442
8,0,461
5,17,659
15,3,478
19,8,430
10,2,576
14,8,607
5,16,522
5,4,471
14,5,563
9,10,482
11,10,496
2,4,638
19,13,493
4,8,491
3,9,603
12,4,617
10,11,545
1,4,528
7,0,652
9,17,479
9,16,507
17,9,534
12,3,547
14,10,524
4,11,511
3,16,520
12,16,509
16,5,443
4,2,511
16,10,491
8,14,429
18,14,430
8,10,438
11,19,656
8,4,604
8,11,601
4,11,452
16,1,589
14,2,621
17,11,585
7,11,640
6,9,603
8,4,621
10,1,643
10,5,621
5,4,455
2,15,431
18,2,536
1,3,609
10,13,657
4,3,463
15,16,581
16,10,509
13,4,648
1,13,440
9,17,647
8,2,463
10,14,488
18,10,567
11,3,476
8,11,533
5,10,658
3,11,587
9,2,585
9,3,589
0,14,421
9,4,606
19,3,583
4,10,470
10,5,577
3,10,542
5,10,466
16,14,610
13,12,517
2,4,499
6,15,443
4,10,593
11,8,634
11,10,631
10,8,597
10,19,592
9,13,565
19,16,451
10,13,624
2,10,503
2,14,618
11,6,512
9,3,467
18,17,627
16,8,511
13,16,634
9,10,509
10,15,577
11,3,630
16,4,520
9,13,610
14,16,465
15,17,457
3,9,460
16,3,600
11,6,632
10,5,429
3,4,564
15,9,495
4,18,613
16,14,649
11,16,653
10,2,594
3,9,543
8,10,469
9,2,426
4,16,643
9,5,543
2,5,641
5,8,562
5,11,628
7,10,556
5,7,436
10,8,508
14,18,639
4,10,428
10,12,517
19,18,490
8,15,602
11,16,572
11,17,555
12,11,603
3,4,601
19,8,627
4,8,538
15,17,549
8,3,567
16,19,597
4,1,506
2,16,613
14,10,478
15,4,462
13,10,582
16,10,534
